// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/96336bdb-4a09-453e-8dca-2a80b4c6ecf8
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/96336bdb-4a09-453e-8dca-2a80b4c6ecf8
// command took 2.63s and exited with 0
// ***** Done, took 00:00:04 (4.41 sec)   *****
// Found 4 benchmarks:
//   JsonBenchmark.SerializeRecord: DefaultJob
//   JsonBenchmark.SerializeClass: DefaultJob
//   JsonBenchmark.DeserializeRecord: DefaultJob
//   JsonBenchmark.DeserializeClass: DefaultJob

// **************************
// Benchmark: JsonBenchmark.SerializeRecord: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96336bdb-4a09-453e-8dca-2a80b4c6ecf8.dll" --benchmarkName "ClassVsRecordJsonBenchmark.JsonBenchmark.SerializeRecord" --job "Default" --benchmarkId 0 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/96336bdb-4a09-453e-8dca-2a80b4c6ecf8/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  45: 2097152 op, 861321560.00 ns, 410.7101 ns/op
WorkloadActual  46: 2097152 op, 846139814.00 ns, 403.4709 ns/op
WorkloadActual  47: 2097152 op, 811848294.00 ns, 387.1194 ns/op
WorkloadActual  48: 2097152 op, 887103512.00 ns, 423.0039 ns/op
WorkloadActual  49: 2097152 op, 833392898.00 ns, 397.3927 ns/op
WorkloadActual  50: 2097152 op, 842590182.00 ns, 401.7783 ns/op
WorkloadActual  51: 2097152 op, 928225274.00 ns, 442.6123 ns/op
WorkloadActual  52: 2097152 op, 930548672.00 ns, 443.7202 ns/op
WorkloadActual  53: 2097152 op, 869671046.00 ns, 414.6915 ns/op
WorkloadActual  54: 2097152 op, 884549255.00 ns, 421.7860 ns/op
WorkloadActual  55: 2097152 op, 820800410.00 ns, 391.3881 ns/op
WorkloadActual  56: 2097152 op, 889569106.00 ns, 424.1796 ns/op
WorkloadActual  57: 2097152 op, 877388708.00 ns, 418.3715 ns/op
WorkloadActual  58: 2097152 op, 873209687.00 ns, 416.3788 ns/op
WorkloadActual  59: 2097152 op, 828395094.00 ns, 395.0096 ns/op
WorkloadActual  60: 2097152 op, 929519350.00 ns, 443.2294 ns/op
WorkloadActual  61: 2097152 op, 872143384.00 ns, 415.8704 ns/op
WorkloadActual  62: 2097152 op, 838732782.00 ns, 399.9390 ns/op
WorkloadActual  63: 2097152 op, 765863701.00 ns, 365.1923 ns/op
WorkloadActual  64: 2097152 op, 856134692.00 ns, 408.2368 ns/op
WorkloadActual  65: 2097152 op, 843130827.00 ns, 402.0361 ns/op
WorkloadActual  66: 2097152 op, 841719995.00 ns, 401.3634 ns/op
WorkloadActual  67: 2097152 op, 795907832.00 ns, 379.5184 ns/op
WorkloadActual  68: 2097152 op, 822035921.00 ns, 391.9773 ns/op
WorkloadActual  69: 2097152 op, 773677317.00 ns, 368.9181 ns/op
WorkloadActual  70: 2097152 op, 836266972.00 ns, 398.7632 ns/op
WorkloadActual  71: 2097152 op, 781356344.00 ns, 372.5797 ns/op
WorkloadActual  72: 2097152 op, 765300348.00 ns, 364.9236 ns/op
WorkloadActual  73: 2097152 op, 748698732.00 ns, 357.0074 ns/op
WorkloadActual  74: 2097152 op, 775130584.00 ns, 369.6111 ns/op
WorkloadActual  75: 2097152 op, 843238607.00 ns, 402.0875 ns/op
WorkloadActual  76: 2097152 op, 756349884.00 ns, 360.6557 ns/op
WorkloadActual  77: 2097152 op, 767164177.00 ns, 365.8124 ns/op
WorkloadActual  78: 2097152 op, 758826950.00 ns, 361.8369 ns/op
WorkloadActual  79: 2097152 op, 872349367.00 ns, 415.9686 ns/op
WorkloadActual  80: 2097152 op, 873287565.00 ns, 416.4160 ns/op
WorkloadActual  81: 2097152 op, 876829686.00 ns, 418.1050 ns/op
WorkloadActual  82: 2097152 op, 913043976.00 ns, 435.3733 ns/op
WorkloadActual  83: 2097152 op, 851330703.00 ns, 405.9461 ns/op
WorkloadActual  84: 2097152 op, 855612430.00 ns, 407.9878 ns/op
WorkloadActual  85: 2097152 op, 953126250.00 ns, 454.4860 ns/op
WorkloadActual  86: 2097152 op, 934764853.00 ns, 445.7306 ns/op
WorkloadActual  87: 2097152 op, 934777884.00 ns, 445.7368 ns/op
WorkloadActual  88: 2097152 op, 844272113.00 ns, 402.5803 ns/op
WorkloadActual  89: 2097152 op, 912728501.00 ns, 435.2229 ns/op
WorkloadActual  90: 2097152 op, 873209404.00 ns, 416.3787 ns/op
WorkloadActual  91: 2097152 op, 838738967.00 ns, 399.9419 ns/op
WorkloadActual  92: 2097152 op, 866242591.00 ns, 413.0567 ns/op
WorkloadActual  93: 2097152 op, 821918001.00 ns, 391.9210 ns/op
WorkloadActual  94: 2097152 op, 780490190.00 ns, 372.1667 ns/op
WorkloadActual  95: 2097152 op, 865265924.00 ns, 412.5909 ns/op
WorkloadActual  96: 2097152 op, 896183111.00 ns, 427.3334 ns/op
WorkloadActual  97: 2097152 op, 1031978016.00 ns, 492.0855 ns/op
WorkloadActual  98: 2097152 op, 951780750.00 ns, 453.8444 ns/op
WorkloadActual  99: 2097152 op, 934156313.00 ns, 445.4404 ns/op
WorkloadActual  100: 2097152 op, 839435785.00 ns, 400.2742 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 771985867.50 ns, 368.1115 ns/op
WorkloadResult   2: 2097152 op, 757249025.50 ns, 361.0845 ns/op
WorkloadResult   3: 2097152 op, 778542469.50 ns, 371.2380 ns/op
WorkloadResult   4: 2097152 op, 799191133.50 ns, 381.0840 ns/op
WorkloadResult   5: 2097152 op, 765660620.50 ns, 365.0954 ns/op
WorkloadResult   6: 2097152 op, 803487704.50 ns, 383.1328 ns/op
WorkloadResult   7: 2097152 op, 802831691.50 ns, 382.8200 ns/op
WorkloadResult   8: 2097152 op, 886819755.50 ns, 422.8686 ns/op
WorkloadResult   9: 2097152 op, 839850026.50 ns, 400.4717 ns/op
WorkloadResult  10: 2097152 op, 806846844.50 ns, 384.7346 ns/op
WorkloadResult  11: 2097152 op, 856889618.50 ns, 408.5968 ns/op
WorkloadResult  12: 2097152 op, 771915235.50 ns, 368.0779 ns/op
WorkloadResult  13: 2097152 op, 880922503.50 ns, 420.0566 ns/op
WorkloadResult  14: 2097152 op, 778072829.50 ns, 371.0140 ns/op
WorkloadResult  15: 2097152 op, 836651625.50 ns, 398.9466 ns/op
WorkloadResult  16: 2097152 op, 854557367.50 ns, 407.4847 ns/op
WorkloadResult  17: 2097152 op, 869949219.50 ns, 414.8241 ns/op
WorkloadResult  18: 2097152 op, 860811748.50 ns, 410.4670 ns/op
WorkloadResult  19: 2097152 op, 872942676.50 ns, 416.2515 ns/op
WorkloadResult  20: 2097152 op, 852893192.50 ns, 406.6912 ns/op
WorkloadResult  21: 2097152 op, 899880918.50 ns, 429.0967 ns/op
WorkloadResult  22: 2097152 op, 872148902.50 ns, 415.8730 ns/op
WorkloadResult  23: 2097152 op, 815125349.50 ns, 388.6821 ns/op
WorkloadResult  24: 2097152 op, 802132491.50 ns, 382.4866 ns/op
WorkloadResult  25: 2097152 op, 938057256.50 ns, 447.3006 ns/op
WorkloadResult  26: 2097152 op, 928918927.50 ns, 442.9431 ns/op
WorkloadResult  27: 2097152 op, 894690356.50 ns, 426.6216 ns/op
WorkloadResult  28: 2097152 op, 893236230.50 ns, 425.9282 ns/op
WorkloadResult  29: 2097152 op, 835602344.50 ns, 398.4462 ns/op
WorkloadResult  30: 2097152 op, 842074024.50 ns, 401.5322 ns/op
WorkloadResult  31: 2097152 op, 793247840.50 ns, 378.2500 ns/op
WorkloadResult  32: 2097152 op, 777266755.50 ns, 370.6297 ns/op
WorkloadResult  33: 2097152 op, 782581920.50 ns, 373.1641 ns/op
WorkloadResult  34: 2097152 op, 791908283.50 ns, 377.6113 ns/op
WorkloadResult  35: 2097152 op, 772098843.50 ns, 368.1654 ns/op
WorkloadResult  36: 2097152 op, 854562144.50 ns, 407.4870 ns/op
WorkloadResult  37: 2097152 op, 912471538.50 ns, 435.1003 ns/op
WorkloadResult  38: 2097152 op, 831850310.50 ns, 396.6571 ns/op
WorkloadResult  39: 2097152 op, 763178429.50 ns, 363.9118 ns/op
WorkloadResult  40: 2097152 op, 752473423.50 ns, 358.8073 ns/op
WorkloadResult  41: 2097152 op, 752236014.50 ns, 358.6941 ns/op
WorkloadResult  42: 2097152 op, 833964052.50 ns, 397.6650 ns/op
WorkloadResult  43: 2097152 op, 809008764.50 ns, 385.7654 ns/op
WorkloadResult  44: 2097152 op, 851344917.50 ns, 405.9529 ns/op
WorkloadResult  45: 2097152 op, 836163171.50 ns, 398.7137 ns/op
WorkloadResult  46: 2097152 op, 801871651.50 ns, 382.3622 ns/op
WorkloadResult  47: 2097152 op, 877126869.50 ns, 418.2467 ns/op
WorkloadResult  48: 2097152 op, 823416255.50 ns, 392.6355 ns/op
WorkloadResult  49: 2097152 op, 832613539.50 ns, 397.0211 ns/op
WorkloadResult  50: 2097152 op, 918248631.50 ns, 437.8551 ns/op
WorkloadResult  51: 2097152 op, 920572029.50 ns, 438.9630 ns/op
WorkloadResult  52: 2097152 op, 859694403.50 ns, 409.9342 ns/op
WorkloadResult  53: 2097152 op, 874572612.50 ns, 417.0287 ns/op
WorkloadResult  54: 2097152 op, 810823767.50 ns, 386.6309 ns/op
WorkloadResult  55: 2097152 op, 879592463.50 ns, 419.4224 ns/op
WorkloadResult  56: 2097152 op, 867412065.50 ns, 413.6143 ns/op
WorkloadResult  57: 2097152 op, 863233044.50 ns, 411.6216 ns/op
WorkloadResult  58: 2097152 op, 818418451.50 ns, 390.2523 ns/op
WorkloadResult  59: 2097152 op, 919542707.50 ns, 438.4721 ns/op
WorkloadResult  60: 2097152 op, 862166741.50 ns, 411.1131 ns/op
WorkloadResult  61: 2097152 op, 828756139.50 ns, 395.1817 ns/op
WorkloadResult  62: 2097152 op, 755887058.50 ns, 360.4350 ns/op
WorkloadResult  63: 2097152 op, 846158049.50 ns, 403.4796 ns/op
WorkloadResult  64: 2097152 op, 833154184.50 ns, 397.2789 ns/op
WorkloadResult  65: 2097152 op, 831743352.50 ns, 396.6061 ns/op
WorkloadResult  66: 2097152 op, 785931189.50 ns, 374.7612 ns/op
WorkloadResult  67: 2097152 op, 812059278.50 ns, 387.2200 ns/op
WorkloadResult  68: 2097152 op, 763700674.50 ns, 364.1609 ns/op
WorkloadResult  69: 2097152 op, 826290329.50 ns, 394.0059 ns/op
WorkloadResult  70: 2097152 op, 771379701.50 ns, 367.8225 ns/op
WorkloadResult  71: 2097152 op, 755323705.50 ns, 360.1664 ns/op
WorkloadResult  72: 2097152 op, 738722089.50 ns, 352.2501 ns/op
WorkloadResult  73: 2097152 op, 765153941.50 ns, 364.8538 ns/op
WorkloadResult  74: 2097152 op, 833261964.50 ns, 397.3303 ns/op
WorkloadResult  75: 2097152 op, 746373241.50 ns, 355.8985 ns/op
WorkloadResult  76: 2097152 op, 757187534.50 ns, 361.0552 ns/op
WorkloadResult  77: 2097152 op, 748850307.50 ns, 357.0797 ns/op
WorkloadResult  78: 2097152 op, 862372724.50 ns, 411.2114 ns/op
WorkloadResult  79: 2097152 op, 863310922.50 ns, 411.6587 ns/op
WorkloadResult  80: 2097152 op, 866853043.50 ns, 413.3477 ns/op
WorkloadResult  81: 2097152 op, 903067333.50 ns, 430.6161 ns/op
WorkloadResult  82: 2097152 op, 841354060.50 ns, 401.1889 ns/op
WorkloadResult  83: 2097152 op, 845635787.50 ns, 403.2306 ns/op
WorkloadResult  84: 2097152 op, 943149607.50 ns, 449.7288 ns/op
WorkloadResult  85: 2097152 op, 924788210.50 ns, 440.9734 ns/op
WorkloadResult  86: 2097152 op, 924801241.50 ns, 440.9796 ns/op
WorkloadResult  87: 2097152 op, 834295470.50 ns, 397.8231 ns/op
WorkloadResult  88: 2097152 op, 902751858.50 ns, 430.4656 ns/op
WorkloadResult  89: 2097152 op, 863232761.50 ns, 411.6215 ns/op
WorkloadResult  90: 2097152 op, 828762324.50 ns, 395.1847 ns/op
WorkloadResult  91: 2097152 op, 856265948.50 ns, 408.2994 ns/op
WorkloadResult  92: 2097152 op, 811941358.50 ns, 387.1638 ns/op
WorkloadResult  93: 2097152 op, 770513547.50 ns, 367.4095 ns/op
WorkloadResult  94: 2097152 op, 855289281.50 ns, 407.8337 ns/op
WorkloadResult  95: 2097152 op, 886206468.50 ns, 422.5762 ns/op
WorkloadResult  96: 2097152 op, 941804107.50 ns, 449.0872 ns/op
WorkloadResult  97: 2097152 op, 924179670.50 ns, 440.6832 ns/op
WorkloadResult  98: 2097152 op, 829459142.50 ns, 395.5169 ns/op

// AfterAll
// Benchmark Process 43357 has exited with code 0

Mean = 398.468 ns, StdErr = 2.553 ns (0.64%), N = 98, StdDev = 25.275 ns
Min = 352.250 ns, Q1 = 378.959 ns, Median = 398.135 ns, Q3 = 414.522 ns, Max = 449.729 ns
IQR = 35.563 ns, LowerFence = 325.614 ns, UpperFence = 467.866 ns
ConfidenceInterval = [389.804 ns; 407.133 ns] (CI 99.9%), Margin = 8.665 ns (2.17% of Mean)
Skewness = 0.1, Kurtosis = 2.13, MValue = 3.08

// **************************
// Benchmark: JsonBenchmark.DeserializeRecord: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96336bdb-4a09-453e-8dca-2a80b4c6ecf8.dll" --benchmarkName "ClassVsRecordJsonBenchmark.JsonBenchmark.DeserializeRecord" --job "Default" --benchmarkId 2 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/96336bdb-4a09-453e-8dca-2a80b4c6ecf8/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 887120.00 ns, 887.1200 us/op
WorkloadJitting  1: 1 op, 9617453.00 ns, 9.6175 ms/op

OverheadJitting  2: 16 op, 793800.00 ns, 49.6125 us/op
WorkloadJitting  2: 16 op, 876696.00 ns, 54.7935 us/op

WorkloadPilot    1: 16 op, 60504.00 ns, 3.7815 us/op
WorkloadPilot    2: 32 op, 50285.00 ns, 1.5714 us/op
WorkloadPilot    3: 64 op, 92601.00 ns, 1.4469 us/op
WorkloadPilot    4: 128 op, 165931.00 ns, 1.2963 us/op
WorkloadPilot    5: 256 op, 311640.00 ns, 1.2173 us/op
WorkloadPilot    6: 512 op, 632728.00 ns, 1.2358 us/op
WorkloadPilot    7: 1024 op, 2049957.00 ns, 2.0019 us/op
WorkloadPilot    8: 2048 op, 2704038.00 ns, 1.3203 us/op
WorkloadPilot    9: 4096 op, 5371746.00 ns, 1.3115 us/op
WorkloadPilot   10: 8192 op, 11995717.00 ns, 1.4643 us/op
WorkloadPilot   11: 16384 op, 21437783.00 ns, 1.3085 us/op
WorkloadPilot   12: 32768 op, 41479105.00 ns, 1.2658 us/op
WorkloadPilot   13: 65536 op, 69548952.00 ns, 1.0612 us/op
WorkloadPilot   14: 131072 op, 85927130.00 ns, 655.5720 ns/op
WorkloadPilot   15: 262144 op, 184055335.00 ns, 702.1154 ns/op
WorkloadPilot   16: 524288 op, 368789010.00 ns, 703.4092 ns/op
WorkloadPilot   17: 1048576 op, 767953163.00 ns, 732.3772 ns/op

OverheadWarmup   1: 1048576 op, 4489321.00 ns, 4.2814 ns/op
OverheadWarmup   2: 1048576 op, 5256589.00 ns, 5.0131 ns/op
OverheadWarmup   3: 1048576 op, 5228814.00 ns, 4.9866 ns/op
OverheadWarmup   4: 1048576 op, 5466920.00 ns, 5.2137 ns/op
OverheadWarmup   5: 1048576 op, 5525240.00 ns, 5.2693 ns/op
OverheadWarmup   6: 1048576 op, 5452460.00 ns, 5.1999 ns/op

OverheadActual   1: 1048576 op, 5562511.00 ns, 5.3048 ns/op
OverheadActual   2: 1048576 op, 5352425.00 ns, 5.1045 ns/op
OverheadActual   3: 1048576 op, 5327688.00 ns, 5.0809 ns/op
OverheadActual   4: 1048576 op, 5352061.00 ns, 5.1041 ns/op
OverheadActual   5: 1048576 op, 5223491.00 ns, 4.9815 ns/op
OverheadActual   6: 1048576 op, 5100441.00 ns, 4.8642 ns/op
OverheadActual   7: 1048576 op, 4995814.00 ns, 4.7644 ns/op
OverheadActual   8: 1048576 op, 4629241.00 ns, 4.4148 ns/op
OverheadActual   9: 1048576 op, 4052896.00 ns, 3.8651 ns/op
OverheadActual  10: 1048576 op, 3879232.00 ns, 3.6995 ns/op
OverheadActual  11: 1048576 op, 3837344.00 ns, 3.6596 ns/op
OverheadActual  12: 1048576 op, 4349090.00 ns, 4.1476 ns/op
OverheadActual  13: 1048576 op, 3988879.00 ns, 3.8041 ns/op
OverheadActual  14: 1048576 op, 3892126.00 ns, 3.7118 ns/op
OverheadActual  15: 1048576 op, 3846301.00 ns, 3.6681 ns/op
OverheadActual  16: 1048576 op, 3838786.00 ns, 3.6610 ns/op
OverheadActual  17: 1048576 op, 3923679.00 ns, 3.7419 ns/op
OverheadActual  18: 1048576 op, 3897997.00 ns, 3.7174 ns/op
OverheadActual  19: 1048576 op, 3835891.00 ns, 3.6582 ns/op
OverheadActual  20: 1048576 op, 3845746.00 ns, 3.6676 ns/op

WorkloadWarmup   1: 1048576 op, 740098859.00 ns, 705.8133 ns/op
WorkloadWarmup   2: 1048576 op, 705529823.00 ns, 672.8457 ns/op
WorkloadWarmup   3: 1048576 op, 703213983.00 ns, 670.6371 ns/op
WorkloadWarmup   4: 1048576 op, 722895862.00 ns, 689.4072 ns/op
WorkloadWarmup   5: 1048576 op, 800952810.00 ns, 763.8481 ns/op
WorkloadWarmup   6: 1048576 op, 739434696.00 ns, 705.1799 ns/op
WorkloadWarmup   7: 1048576 op, 794894035.00 ns, 758.0700 ns/op
WorkloadWarmup   8: 1048576 op, 805799861.00 ns, 768.4706 ns/op
WorkloadWarmup   9: 1048576 op, 800143122.00 ns, 763.0759 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 755852174.00 ns, 720.8368 ns/op
WorkloadActual   2: 1048576 op, 726304430.00 ns, 692.6579 ns/op
WorkloadActual   3: 1048576 op, 809583717.00 ns, 772.0792 ns/op
WorkloadActual   4: 1048576 op, 800746844.00 ns, 763.6517 ns/op
WorkloadActual   5: 1048576 op, 780450106.00 ns, 744.2952 ns/op
WorkloadActual   6: 1048576 op, 733717552.00 ns, 699.7276 ns/op
WorkloadActual   7: 1048576 op, 712630033.00 ns, 679.6170 ns/op
WorkloadActual   8: 1048576 op, 867976534.00 ns, 827.7669 ns/op
WorkloadActual   9: 1048576 op, 799651250.00 ns, 762.6069 ns/op
WorkloadActual  10: 1048576 op, 833696532.00 ns, 795.0750 ns/op
WorkloadActual  11: 1048576 op, 778397349.00 ns, 742.3376 ns/op
WorkloadActual  12: 1048576 op, 726076366.00 ns, 692.4404 ns/op
WorkloadActual  13: 1048576 op, 695529574.00 ns, 663.3087 ns/op
WorkloadActual  14: 1048576 op, 711887310.00 ns, 678.9086 ns/op
WorkloadActual  15: 1048576 op, 782374559.00 ns, 746.1305 ns/op
WorkloadActual  16: 1048576 op, 708158981.00 ns, 675.3530 ns/op
WorkloadActual  17: 1048576 op, 708056322.00 ns, 675.2551 ns/op
WorkloadActual  18: 1048576 op, 669695454.00 ns, 638.6714 ns/op
WorkloadActual  19: 1048576 op, 663392767.00 ns, 632.6606 ns/op
WorkloadActual  20: 1048576 op, 662898803.00 ns, 632.1896 ns/op
WorkloadActual  21: 1048576 op, 648294734.00 ns, 618.2620 ns/op
WorkloadActual  22: 1048576 op, 661881111.00 ns, 631.2190 ns/op
WorkloadActual  23: 1048576 op, 657507164.00 ns, 627.0477 ns/op
WorkloadActual  24: 1048576 op, 649947432.00 ns, 619.8382 ns/op
WorkloadActual  25: 1048576 op, 670207292.00 ns, 639.1595 ns/op
WorkloadActual  26: 1048576 op, 653209789.00 ns, 622.9494 ns/op
WorkloadActual  27: 1048576 op, 668827214.00 ns, 637.8433 ns/op
WorkloadActual  28: 1048576 op, 656552896.00 ns, 626.1376 ns/op
WorkloadActual  29: 1048576 op, 660442594.00 ns, 629.8471 ns/op
WorkloadActual  30: 1048576 op, 652557624.00 ns, 622.3274 ns/op
WorkloadActual  31: 1048576 op, 659785679.00 ns, 629.2207 ns/op
WorkloadActual  32: 1048576 op, 666843184.00 ns, 635.9512 ns/op
WorkloadActual  33: 1048576 op, 656334352.00 ns, 625.9292 ns/op
WorkloadActual  34: 1048576 op, 686730117.00 ns, 654.9169 ns/op
WorkloadActual  35: 1048576 op, 671403285.00 ns, 640.3001 ns/op
WorkloadActual  36: 1048576 op, 657106850.00 ns, 626.6659 ns/op
WorkloadActual  37: 1048576 op, 659218185.00 ns, 628.6795 ns/op
WorkloadActual  38: 1048576 op, 664556268.00 ns, 633.7702 ns/op
WorkloadActual  39: 1048576 op, 662429619.00 ns, 631.7421 ns/op
WorkloadActual  40: 1048576 op, 668060967.00 ns, 637.1126 ns/op
WorkloadActual  41: 1048576 op, 684238330.00 ns, 652.5405 ns/op
WorkloadActual  42: 1048576 op, 662884356.00 ns, 632.1758 ns/op
WorkloadActual  43: 1048576 op, 649098917.00 ns, 619.0290 ns/op
WorkloadActual  44: 1048576 op, 654435932.00 ns, 624.1187 ns/op
WorkloadActual  45: 1048576 op, 665408153.00 ns, 634.5827 ns/op
WorkloadActual  46: 1048576 op, 673757030.00 ns, 642.5448 ns/op
WorkloadActual  47: 1048576 op, 667332819.00 ns, 636.4182 ns/op
WorkloadActual  48: 1048576 op, 646193098.00 ns, 616.2578 ns/op
WorkloadActual  49: 1048576 op, 658662044.00 ns, 628.1491 ns/op
WorkloadActual  50: 1048576 op, 658867644.00 ns, 628.3451 ns/op
WorkloadActual  51: 1048576 op, 659784692.00 ns, 629.2197 ns/op
WorkloadActual  52: 1048576 op, 648879901.00 ns, 618.8201 ns/op
WorkloadActual  53: 1048576 op, 657759450.00 ns, 627.2883 ns/op
WorkloadActual  54: 1048576 op, 656037262.00 ns, 625.6459 ns/op
WorkloadActual  55: 1048576 op, 655188143.00 ns, 624.8361 ns/op
WorkloadActual  56: 1048576 op, 655407280.00 ns, 625.0451 ns/op
WorkloadActual  57: 1048576 op, 658764840.00 ns, 628.2471 ns/op
WorkloadActual  58: 1048576 op, 653175665.00 ns, 622.9169 ns/op
WorkloadActual  59: 1048576 op, 646612055.00 ns, 616.6573 ns/op
WorkloadActual  60: 1048576 op, 662815169.00 ns, 632.1098 ns/op
WorkloadActual  61: 1048576 op, 651452130.00 ns, 621.2732 ns/op
WorkloadActual  62: 1048576 op, 663424046.00 ns, 632.6905 ns/op
WorkloadActual  63: 1048576 op, 645112824.00 ns, 615.2275 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 751831286.50 ns, 717.0022 ns/op
WorkloadResult   2: 1048576 op, 722283542.50 ns, 688.8233 ns/op
WorkloadResult   3: 1048576 op, 729696664.50 ns, 695.8930 ns/op
WorkloadResult   4: 1048576 op, 708609145.50 ns, 675.7823 ns/op
WorkloadResult   5: 1048576 op, 722055478.50 ns, 688.6058 ns/op
WorkloadResult   6: 1048576 op, 691508686.50 ns, 659.4741 ns/op
WorkloadResult   7: 1048576 op, 707866422.50 ns, 675.0740 ns/op
WorkloadResult   8: 1048576 op, 704138093.50 ns, 671.5184 ns/op
WorkloadResult   9: 1048576 op, 704035434.50 ns, 671.4205 ns/op
WorkloadResult  10: 1048576 op, 665674566.50 ns, 634.8367 ns/op
WorkloadResult  11: 1048576 op, 659371879.50 ns, 628.8260 ns/op
WorkloadResult  12: 1048576 op, 658877915.50 ns, 628.3549 ns/op
WorkloadResult  13: 1048576 op, 644273846.50 ns, 614.4274 ns/op
WorkloadResult  14: 1048576 op, 657860223.50 ns, 627.3844 ns/op
WorkloadResult  15: 1048576 op, 653486276.50 ns, 623.2131 ns/op
WorkloadResult  16: 1048576 op, 645926544.50 ns, 616.0036 ns/op
WorkloadResult  17: 1048576 op, 666186404.50 ns, 635.3249 ns/op
WorkloadResult  18: 1048576 op, 649188901.50 ns, 619.1148 ns/op
WorkloadResult  19: 1048576 op, 664806326.50 ns, 634.0087 ns/op
WorkloadResult  20: 1048576 op, 652532008.50 ns, 622.3030 ns/op
WorkloadResult  21: 1048576 op, 656421706.50 ns, 626.0125 ns/op
WorkloadResult  22: 1048576 op, 648536736.50 ns, 618.4928 ns/op
WorkloadResult  23: 1048576 op, 655764791.50 ns, 625.3860 ns/op
WorkloadResult  24: 1048576 op, 662822296.50 ns, 632.1166 ns/op
WorkloadResult  25: 1048576 op, 652313464.50 ns, 622.0946 ns/op
WorkloadResult  26: 1048576 op, 682709229.50 ns, 651.0823 ns/op
WorkloadResult  27: 1048576 op, 667382397.50 ns, 636.4655 ns/op
WorkloadResult  28: 1048576 op, 653085962.50 ns, 622.8313 ns/op
WorkloadResult  29: 1048576 op, 655197297.50 ns, 624.8448 ns/op
WorkloadResult  30: 1048576 op, 660535380.50 ns, 629.9356 ns/op
WorkloadResult  31: 1048576 op, 658408731.50 ns, 627.9075 ns/op
WorkloadResult  32: 1048576 op, 664040079.50 ns, 633.2780 ns/op
WorkloadResult  33: 1048576 op, 680217442.50 ns, 648.7059 ns/op
WorkloadResult  34: 1048576 op, 658863468.50 ns, 628.3412 ns/op
WorkloadResult  35: 1048576 op, 645078029.50 ns, 615.1943 ns/op
WorkloadResult  36: 1048576 op, 650415044.50 ns, 620.2841 ns/op
WorkloadResult  37: 1048576 op, 661387265.50 ns, 630.7480 ns/op
WorkloadResult  38: 1048576 op, 669736142.50 ns, 638.7102 ns/op
WorkloadResult  39: 1048576 op, 663311931.50 ns, 632.5836 ns/op
WorkloadResult  40: 1048576 op, 642172210.50 ns, 612.4231 ns/op
WorkloadResult  41: 1048576 op, 654641156.50 ns, 624.3145 ns/op
WorkloadResult  42: 1048576 op, 654846756.50 ns, 624.5105 ns/op
WorkloadResult  43: 1048576 op, 655763804.50 ns, 625.3851 ns/op
WorkloadResult  44: 1048576 op, 644859013.50 ns, 614.9855 ns/op
WorkloadResult  45: 1048576 op, 653738562.50 ns, 623.4537 ns/op
WorkloadResult  46: 1048576 op, 652016374.50 ns, 621.8113 ns/op
WorkloadResult  47: 1048576 op, 651167255.50 ns, 621.0015 ns/op
WorkloadResult  48: 1048576 op, 651386392.50 ns, 621.2105 ns/op
WorkloadResult  49: 1048576 op, 654743952.50 ns, 624.4125 ns/op
WorkloadResult  50: 1048576 op, 649154777.50 ns, 619.0822 ns/op
WorkloadResult  51: 1048576 op, 642591167.50 ns, 612.8227 ns/op
WorkloadResult  52: 1048576 op, 658794281.50 ns, 628.2752 ns/op
